Name,Address,Phone,Website,Email,Review_Score,Review_Count,Lead_Score,Category,Notes
"Hill Law Office, P.L.L.C.","9424 Baymeadows Rd Unit 250, Jacksonville, FL 32256","[phone]","justiceforyouandyours.com","",2.5,8,Hot,Personal Injury,Very poor rating (2.5 stars) - reputation management needed
"Cole, Scott & Kissane, P.A.","4686 Sunbeam Rd, Jacksonville, FL 32257","[phone]","csklegal.com","[email]",3.2,11,Hot,Personal Injury,Below average rating (3.2) - needs improvement - Partner Tiffany Batten 99% confidence
"Rodney Gregory Law Office","3840 Crown Point Rd B, Jacksonville, FL 32257","[phone]","gregorylawfirm.net","",3.5,8,Warm,Personal Injury,Below average rating but low review count
"Michael Naughton, P.A.","12058 San Jose Blvd, Jacksonville, FL 32223","[phone]","","",3.9,14,Warm,Personal Injury,No website - major opportunity
"Douglas Law Firm","6100 Greenland Rd # 603, Jacksonville, FL 32258","[phone]","dhclawyers.com","",4.1,13,Warm,Personal Injury,Low review count for established firm
"Crawford Law, PLLC","11250 Old St Augustine Rd #15-250, Jacksonville, FL 32257","[phone]","crawford-law.com","",4.9,42,Warm,Personal Injury,High rating but moderate review count
"Robinson and Casey PLLC","9393 Mill Springs Dr #2, Jacksonville, FL 32257","[phone]","robinsoncasey.com","",5.0,16,Warm,Personal Injury,Perfect rating but low review count
"Kayla's Survivors - Sexual Abuse Attorneys","","[phone]","kaylasurvivors.com","",5.0,2,Hot,Personal Injury,No address listed - incomplete profile
"Acorn Legal","7855 Argyle Forest Blvd STE 910, Jacksonville, FL 32244","[phone]","acornlegal.net","",5.0,1,Warm,Personal Injury,Only 1 review
"The Fina Law Firm","9526 Argyle Forest Blvd, Jacksonville, FL 32222","","thefinalawfirm.com","",5.0,1,Warm,Personal Injury,No phone listed - incomplete profile
"Somoza Law P.A.","12724 Gran Bay Pkwy Suite 410, Jacksonville, FL 32258","[phone]","somozalaw.com","",0,0,Hot,Personal Injury,No reviews at all - brand new or not marketed
"the harrell firm","2796 Kelsey Pl, Jacksonville, FL 32257","[phone]","theharrellfirm.com","",0,0,Hot,Personal Injury,No reviews - needs marketing help
"Strickland & Hooten Pa","2955 Hartley Rd # 107, Jacksonville, FL 32257","[phone]","","",0,0,Hot,Personal Injury,No website and no reviews - major opportunity
"Michael Anthony Kolcun, Attorney at Law","","[phone]","michaelakolcun.wixsite.com/attorney","",0,0,Hot,Personal Injury,No address and no reviews - Wix site suggests DIY
"Pajcic & Pajcic","1 E Independent Dr #1900, Jacksonville, FL 32202","[phone]","pajcic.com","",4.9,713,Low,Personal Injury,Very well established - 713 reviews
"Morgan & Morgan","501 Riverside Ave #1200, Jacksonville, FL 32202","[phone]","forthepeople.com","",4.6,5807,Low,Personal Injury,Major national firm - 5807 reviews
"Henry Gare Personal Injury Attorney","1719 Emerson St, Jacksonville, FL 32207","[phone]","henrygare.com","",5.0,361,Low,Personal Injury,Well established - 361 reviews
"Hatfield & Hatfield, P.A.","210 E Forsyth St, Jacksonville, FL 32202","[phone]","hatfieldesq.com","",4.9,182,Low,Personal Injury,Well established - 182 reviews
"Injury Care Centers","9191 R G Skinner Pkwy UNIT 201, Jacksonville, FL 32256","[phone]","injurycarecenters.net","",4.9,256,Low,Medical,Medical clinic not law firm - different service
"Jeremiah Carlson Chiropractor","9010 R G Skinner Pkwy, Jacksonville, FL 32256","[phone]","jacksonvillechiropractic.org","",4.8,99,Low,Medical,Chiropractor not lawyer - exclude from outreach"